{ x:100, y:0, size: 100, intensity: 0.00363746751099825},
{ x:320, y:140, size: 100, intensity: 12.2270317077637},
{ x:320, y:150, size: 100, intensity: 9.56232261657715},
{ x:320, y:160, size: 100, intensity: 7.35263681411743},
{ x:320, y:170, size: 100, intensity: 5.55853414535522},
{ x:320, y:180, size: 100, intensity: 4.13156747817993},
{ x:320, y:190, size: 100, intensity: 3.01930356025696},
{ x:320, y:200, size: 100, intensity: 2.16938257217407},
{ x:320, y:210, size: 100, intensity: 1.53250861167908},
{ x:320, y:220, size: 100, intensity: 1.06440532207489},
{ x:320, y:230, size: 100, intensity: 0.726856410503387},
{ x:320, y:240, size: 100, intensity: 0.488008737564087},
{ x:320, y:250, size: 100, intensity: 0.322139501571655},
{ x:320, y:260, size: 100, intensity: 0.209072902798653},
{ x:320, y:270, size: 100, intensity: 0.133410170674324},
{ x:320, y:280, size: 100, intensity: 0.0836984664201736},
{ x:320, y:290, size: 100, intensity: 0.0516277849674225},
{ x:320, y:300, size: 100, intensity: 0.0313102751970291},
{ x:320, y:310, size: 100, intensity: 0.0186692830175161},
{ x:320, y:320, size: 100, intensity: 0.0109447510913014},
{ x:320, y:330, size: 100, intensity: 0.00630843266844749},
{ x:320, y:340, size: 100, intensity: 0.00357498694211245},
{ x:320, y:350, size: 100, intensity: 0.00199188780970871},
{ x:320, y:360, size: 100, intensity: 0.00109117059037089},
{ x:330, y:0, size: 100, intensity: 73.2259902954102},
{ x:330, y:10, size: 100, intensity: 72.6410751342773},
{ x:330, y:20, size: 100, intensity: 70.9142303466797},
{ x:330, y:30, size: 100, intensity: 68.1268920898438},
{ x:330, y:40, size: 100, intensity: 64.4077072143555},
{ x:330, y:50, size: 100, intensity: 59.9226684570313},
{ x:330, y:60, size: 100, intensity: 54.8628730773926},
{ x:330, y:70, size: 100, intensity: 49.4310684204102},
{ x:330, y:80, size: 100, intensity: 43.8283958435059},
{ x:330, y:90, size: 100, intensity: 38.2424011230469},
{ x:330, y:100, size: 100, intensity: 32.8374099731445},
{ x:330, y:110, size: 100, intensity: 27.7476768493652},
{ x:330, y:120, size: 100, intensity: 23.0737648010254},
{ x:330, y:130, size: 100, intensity: 18.8818416595459},
{ x:330, y:140, size: 100, intensity: 15.2056274414063},
{ x:330, y:150, size: 100, intensity: 12.0503158569336},
{ x:330, y:160, size: 100, intensity: 9.39780712127686},
{ x:330, y:170, size: 100, intensity: 7.21254873275757},
{ x:330, y:180, size: 100, intensity: 5.44734668731689},
{ x:330, y:190, size: 100, intensity: 4.04869794845581},
{ x:330, y:200, size: 100, intensity: 2.96128225326538},
{ x:330, y:210, size: 100, intensity: 2.1314651966095},
{ x:330, y:220, size: 100, intensity: 1.50977003574371},
{ x:330, y:230, size: 100, intensity: 1.05239176750183},
{ x:330, y:240, size: 100, intensity: 0.721901893615723},
{ x:330, y:250, size: 100, intensity: 0.48731854557991},
{ x:330, y:260, size: 100, intensity: 0.323729157447815},
{ x:330, y:270, size: 100, intensity: 0.211633652448654},
{ x:330, y:280, size: 100, intensity: 0.136151283979416},
{ x:330, y:290, size: 100, intensity: 0.086197130382061},
{ x:330, y:300, size: 100, intensity: 0.053702924400568},
{ x:330, y:310, size: 100, intensity: 0.0329258628189564},
{ x:330, y:320, size: 100, intensity: 0.0198660008609295},
{ x:330, y:330, size: 100, intensity: 0.0117955403402448},
{ x:330, y:340, size: 100, intensity: 0.00689222197979689},
{ x:330, y:350, size: 100, intensity: 0.00396309746429324},
{ x:330, y:360, size: 100, intensity: 0.002242561429739},
{ x:330, y:370, size: 100, intensity: 0.00124878587666899},
{ x:340, y:0, size: 100, intensity: 81.6769561767578},
{ x:340, y:10, size: 100, intensity: 81.0585174560547},
{ x:340, y:20, size: 100, intensity: 79.2311782836914},
{ x:340, y:30, size: 100, intensity: 76.2766876220703},
{ x:340, y:40, size: 100, intensity: 72.3245620727539},
{ x:340, y:50, size: 100, intensity: 67.5426483154297},
{ x:340, y:60, size: 100, intensity: 62.1253204345703},
{ x:340, y:70, size: 100, intensity: 56.2804374694824},
{ x:340, y:80, size: 100, intensity: 50.2162857055664},
{ x:340, y:90, size: 100, intensity: 44.1296005249023},
{ x:340, y:100, size: 100, intensity: 38.195629119873},
{ x:340, y:110, size: 100, intensity: 32.5608444213867},
{ x:340, y:120, size: 100, intensity: 27.3385772705078},
{ x:340, y:130, size: 100, intensity: 22.6075992584229},
{ x:340, y:140, size: 100, intensity: 18.4132843017578},
{ x:340, y:150, size: 100, intensity: 14.7708806991577},
{ x:340, y:160, size: 100, intensity: 11.670238494873},
{ x:340, y:170, size: 100, intensity: 9.08137035369873},
{ x:340, y:180, size: 100, intensity: 6.96019411087036},
{ x:340, y:190, size: 100, intensity: 5.25399446487427},
{ x:340, y:200, size: 100, intensity: 3.90621471405029},
{ x:340, y:210, size: 100, intensity: 2.86036133766174},
{ x:340, y:220, size: 100, intensity: 2.06292772293091},
{ x:340, y:230, size: 100, intensity: 1.46536350250244},
{ x:340, y:240, size: 100, intensity: 1.02519154548645},
{ x:340, y:250, size: 100, intensity: 0.706419944763184},
{ x:340, y:260, size: 100, intensity: 0.479423344135284},
{ x:340, y:270, size: 100, intensity: 0.320459872484207},
{ x:340, y:280, size: 100, intensity: 0.210972771048546},
{ x:340, y:290, size: 100, intensity: 0.136797294020653},
{ x:340, y:300, size: 100, intensity: 0.0873628556728363},
{ x:340, y:310, size: 100, intensity: 0.0549508556723595},
{ x:340, y:320, size: 100, intensity: 0.0340424180030823},
{ x:340, y:330, size: 100, intensity: 0.0207713451236486},
{ x:340, y:340, size: 100, intensity: 0.01248265709728},
{ x:340, y:350, size: 100, intensity: 0.00738835614174604},
{ x:340, y:360, size: 100, intensity: 0.00430711917579174},
{ x:340, y:370, size: 100, intensity: 0.00247300043702126},
{ x:340, y:380, size: 100, intensity: 0.00139849132392555},
{ x:350, y:0, size: 100, intensity: 89.5817947387695},
{ x:350, y:10, size: 100, intensity: 88.9378280639648},
{ x:350, y:20, size: 100, intensity: 87.033576965332},
{ x:350, y:30, size: 100, intensity: 83.9499969482422},
{ x:350, y:40, size: 100, intensity: 79.8156509399414},
{ x:350, y:50, size: 100, intensity: 74.7978363037109},
{ x:350, y:60, size: 100, intensity: 69.0913162231445},
{ x:350, y:70, size: 100, intensity: 62.9059181213379},
{ x:350, y:80, size: 100, intensity: 56.4537811279297},
{ x:350, y:90, size: 100, intensity: 49.9376564025879},
{ x:350, y:100, size: 100, intensity: 43.5408363342285},
{ x:350, y:110, size: 100, intensity: 37.4195823669434},
{ x:350, y:120, size: 100, intensity: 31.6982040405273},
{ x:350, y:130, size: 100, intensity: 26.4669494628906},
{ x:350, y:140, size: 100, intensity: 21.7824478149414},
{ x:350, y:150, size: 100, intensity: 17.6702613830566},
{ x:350, y:160, size: 100, intensity: 14.1290473937988},
{ x:350, y:170, size: 100, intensity: 11.1356678009033},
{ x:350, y:180, size: 100, intensity: 8.6507396697998},
{ x:350, y:190, size: 100, intensity: 6.62405204772949},
{ x:350, y:200, size: 100, intensity: 4.99951362609863},
{ x:350, y:210, size: 100, intensity: 3.71933531761169},
{ x:350, y:220, size: 100, intensity: 2.72732210159302},
{ x:350, y:230, size: 100, intensity: 1.97124719619751},
{ x:350, y:240, size: 100, intensity: 1.40436255931854},
{ x:350, y:250, size: 100, intensity: 0.986168205738068},
{ x:350, y:260, size: 100, intensity: 0.682584285736084},
{ x:350, y:270, size: 100, intensity: 0.465688019990921},
{ x:350, y:280, size: 100, intensity: 0.313160806894302},
{ x:350, y:290, size: 100, intensity: 0.207574173808098},
{ x:350, y:300, size: 100, intensity: 0.135616570711136},
{ x:350, y:310, size: 100, intensity: 0.0873344764113426},
{ x:350, y:320, size: 100, intensity: 0.0554360412061214},
{ x:350, y:330, size: 100, intensity: 0.0346842482686043},
{ x:350, y:340, size: 100, intensity: 0.0213897582143545},
{ x:350, y:350, size: 100, intensity: 0.0130020845681429},
{ x:350, y:360, size: 100, intensity: 0.00779029075056314},
{ x:350, y:370, size: 100, intensity: 0.00460074190050364},
{ x:350, y:380, size: 100, intensity: 0.00267815426923335},
{ x:350, y:390, size: 100, intensity: 0.00153665686957538},
{ x:360, y:0, size: 100, intensity: 96.8143615722656},
{ x:360, y:10, size: 100, intensity: 96.1526412963867},
{ x:360, y:20, size: 100, intensity: 94.1945037841797},
{ x:360, y:30, size: 100, intensity: 91.0191497802734},
{ x:360, y:40, size: 100, intensity: 86.7526702880859},
{ x:360, y:50, size: 100, intensity: 81.5597457885742},
{ x:360, y:60, size: 100, intensity: 75.6330718994141},
{ x:360, y:70, size: 100, intensity: 69.1815872192383},
{ x:360, y:80, size: 100, intensity: 62.4183349609375},
{ x:360, y:90, size: 100, intensity: 55.5490646362305},
{ x:360, y:100, size: 100, intensity: 48.7622947692871},
{ x:360, y:110, size: 100, intensity: 42.2215805053711},
{ x:360, y:120, size: 100, intensity: 36.0601615905762},
{ x:360, y:130, size: 100, intensity: 30.3783206939697},
{ x:360, y:140, size: 100, intensity: 25.2431030273438},
{ x:360, y:150, size: 100, intensity: 20.6901969909668},
{ x:360, y:160, size: 100, intensity: 16.7274360656738},
{ x:360, y:170, size: 100, intensity: 13.3394222259521},
{ x:360, y:180, size: 100, intensity: 10.4927072525024},
{ x:360, y:190, size: 100, intensity: 8.1410608291626},
{ x:360, y:200, size: 100, intensity: 6.23041963577271},
{ x:360, y:210, size: 100, intensity: 4.70323324203491},
{ x:360, y:220, size: 100, intensity: 3.50201964378357},
{ x:360, y:230, size: 100, intensity: 2.57207465171814},
{ x:360, y:240, size: 100, intensity: 1.86333703994751},
{ x:360, y:250, size: 100, intensity: 1.331503033638},
{ x:360, y:260, size: 100, intensity: 0.938503324985504},
{ x:360, y:270, size: 100, intensity: 0.652487695217133},
{ x:360, y:280, size: 100, intensity: 0.447457402944565},
{ x:360, y:290, size: 100, intensity: 0.30267322063446},
{ x:360, y:300, size: 100, intensity: 0.201947838068008},
{ x:360, y:310, size: 100, intensity: 0.132906824350357},
{ x:360, y:320, size: 100, intensity: 0.0862776339054108},
{ x:360, y:330, size: 100, intensity: 0.0552448853850365},
{ x:360, y:340, size: 100, intensity: 0.0348922349512577},
{ x:360, y:350, size: 100, intensity: 0.0217374414205551},
{ x:360, y:360, size: 100, intensity: 0.0133576765656471},
{ x:360, y:370, size: 100, intensity: 0.00809648260474205},
{ x:360, y:380, size: 100, intensity: 0.0048406608402729},
{ x:360, y:390, size: 100, intensity: 0.00285466946661472},
{ x:360, y:400, size: 100, intensity: 0.00166054198052734},
{ x:370, y:0, size: 100, intensity: 103.287620544434},
{ x:370, y:10, size: 100, intensity: 102.615447998047},
{ x:370, y:20, size: 100, intensity: 100.625068664551},
{ x:370, y:30, size: 100, intensity: 97.393196105957},
{ x:370, y:40, size: 100, intensity: 93.0422134399414},
{ x:370, y:50, size: 100, intensity: 87.7324752807617},
{ x:370, y:60, size: 100, intensity: 81.6525421142578},
{ x:370, y:70, size: 100, intensity: 75.0080795288086},
{ x:370, y:80, size: 100, intensity: 68.0103988647461},
{ x:370, y:90, size: 100, intensity: 60.865550994873},
{ x:370, y:100, size: 100, intensity: 53.7646408081055},
{ x:370, y:110, size: 100, intensity: 46.8760414123535},
{ x:370, y:120, size: 100, intensity: 40.3398323059082},
{ x:370, y:130, size: 100, intensity: 34.2646446228027},
{ x:370, y:140, size: 100, intensity: 28.7268028259277},
{ x:370, y:150, size: 100, intensity: 23.7715435028076},
{ x:370, y:160, size: 100, intensity: 19.4158496856689},
{ x:370, y:170, size: 100, intensity: 15.6525259017944},
{ x:370, y:180, size: 100, intensity: 12.4549322128296},
{ x:370, y:190, size: 100, intensity: 9.78199291229248},
{ x:370, y:200, size: 100, intensity: 7.58302116394043},
{ x:370, y:210, size: 100, intensity: 5.80211210250854},
{ x:370, y:220, size: 100, intensity: 4.38186502456665},
{ x:370, y:230, size: 100, intensity: 3.26633548736572},
{ x:370, y:240, size: 100, intensity: 2.40320920944214},
{ x:370, y:250, size: 100, intensity: 1.74522471427917},
{ x:370, y:260, size: 100, intensity: 1.2509503364563},
{ x:370, y:270, size: 100, intensity: 0.88502961397171},
{ x:370, y:280, size: 100, intensity: 0.618022739887238},
{ x:370, y:290, size: 100, intensity: 0.425971060991287},
{ x:370, y:300, size: 100, intensity: 0.289790868759155},
{ x:370, y:310, size: 100, intensity: 0.194588989019394},
{ x:370, y:320, size: 100, intensity: 0.12896765768528},
{ x:370, y:330, size: 100, intensity: 0.0843669474124908},
{ x:370, y:340, size: 100, intensity: 0.054474450647831},
{ x:370, y:350, size: 100, intensity: 0.034717008471489},
{ x:370, y:360, size: 100, intensity: 0.0218383967876434},
{ x:370, y:370, size: 100, intensity: 0.0135590136051178},
{ x:370, y:380, size: 100, intensity: 0.00830930098891258},
{ x:370, y:390, size: 100, intensity: 0.0050260853022337},
{ x:370, y:400, size: 100, intensity: 0.00300071085803211},
{ x:370, y:410, size: 100, intensity: 0.00176826538518071},
{ x:370, y:420, size: 100, intensity: 0.00102848908863962},
{ x:380, y:0, size: 100, intensity: 108.950309753418},
{ x:380, y:10, size: 100, intensity: 108.274337768555},
{ x:380, y:20, size: 100, intensity: 106.271469116211},
{ x:380, y:30, size: 100, intensity: 103.015357971191},
{ x:380, y:40, size: 100, intensity: 98.6237106323242},
{ x:380, y:50, size: 100, intensity: 93.2512817382813},
{ x:380, y:60, size: 100, intensity: 87.0807952880859},
{ x:380, y:70, size: 100, intensity: 80.3126678466797},
{ x:380, y:80, size: 100, intensity: 73.154296875},
{ x:380, y:90, size: 100, intensity: 65.8096694946289},
{ x:380, y:100, size: 100, intensity: 58.4700813293457},
{ x:380, y:110, size: 100, intensity: 51.3064346313477},
{ x:380, y:120, size: 100, intensity: 44.4635353088379},
{ x:380, y:130, size: 100, intensity: 38.0566291809082},
{ x:380, y:140, size: 100, intensity: 32.1699752807617},
{ x:380, y:150, size: 100, intensity: 26.857479095459},
{ x:380, y:160, size: 100, intensity: 22.1449089050293},
{ x:380, y:170, size: 100, intensity: 18.0333576202393},
{ x:380, y:180, size: 100, intensity: 14.5035209655762},
{ x:380, y:190, size: 100, intensity: 11.5203151702881},
{ x:380, y:200, size: 100, intensity: 9.03752326965332},
{ x:380, y:210, size: 100, intensity: 7.00210380554199},
{ x:380, y:220, size: 100, intensity: 5.3579888343811},
{ x:380, y:230, size: 100, intensity: 4.04919958114624},
{ x:380, y:240, size: 100, intensity: 3.02225160598755},
{ x:380, y:250, size: 100, intensity: 2.22785115242004},
{ x:380, y:260, size: 100, intensity: 1.62194395065308},
{ x:380, y:270, size: 100, intensity: 1.16621768474579},
{ x:380, y:280, size: 100, intensity: 0.82816618680954},
{ x:380, y:290, size: 100, intensity: 0.580830574035645},
{ x:380, y:300, size: 100, intensity: 0.402323633432388},
{ x:380, y:310, size: 100, intensity: 0.27522999048233},
{ x:380, y:320, size: 100, intensity: 0.185955926775932},
{ x:380, y:330, size: 100, intensity: 0.124084763228893},
{ x:380, y:340, size: 100, intensity: 0.081775076687336},
{ x:380, y:350, size: 100, intensity: 0.0532252341508865},
{ x:380, y:360, size: 100, intensity: 0.0342143476009369},
{ x:380, y:370, size: 100, intensity: 0.021721662953496},
{ x:380, y:380, size: 100, intensity: 0.0136198392137885},
{ x:380, y:390, size: 100, intensity: 0.00843422207981348},
{ x:380, y:400, size: 100, intensity: 0.00515836616978049},
{ x:380, y:410, size: 100, intensity: 0.00311582745052874},
{ x:380, y:420, size: 100, intensity: 0.00185878330375999},
{ x:380, y:430, size: 100, intensity: 0.00109516154043376},
{ x:390, y:0, size: 100, intensity: 113.781951904297},
{ x:390, y:10, size: 100, intensity: 113.108062744141},
{ x:390, y:20, size: 100, intensity: 111.110221862793},
{ x:390, y:30, size: 100, intensity: 107.858612060547},
{ x:390, y:40, size: 100, intensity: 103.465591430664},
{ x:390, y:50, size: 100, intensity: 98.0793075561523},
{ x:390, y:60, size: 100, intensity: 91.8753890991211},
{ x:390, y:70, size: 100, intensity: 85.0474472045898},
{ x:390, y:80, size: 100, intensity: 77.7971496582031},
{ x:390, y:90, size: 100, intensity: 70.324462890625},
{ x:390, y:100, size: 100, intensity: 62.8187789916992},
{ x:390, y:110, size: 100, intensity: 55.4514465332031},
{ x:390, y:120, size: 100, intensity: 48.3700523376465},
{ x:390, y:130, size: 100, intensity: 41.6946754455566},
{ x:390, y:140, size: 100, intensity: 35.5160751342773},
{ x:390, y:150, size: 100, intensity: 29.8957633972168},
{ x:390, y:160, size: 100, intensity: 24.8676433563232},
{ x:390, y:170, size: 100, intensity: 20.440896987915},
{ x:390, y:180, size: 100, intensity: 16.6037273406982},
{ x:390, y:190, size: 100, intensity: 13.3275871276855},
{ x:390, y:200, size: 100, intensity: 10.5715293884277},
{ x:390, y:210, size: 100, intensity: 8.28637218475342},
{ x:390, y:220, size: 100, intensity: 6.41846799850464},
{ x:390, y:230, size: 100, intensity: 4.91290760040283},
{ x:390, y:240, size: 100, intensity: 3.71608972549438},
{ x:390, y:250, size: 100, intensity: 2.77762794494629},
{ x:390, y:260, size: 100, intensity: 2.05164527893066},
{ x:390, y:270, size: 100, intensity: 1.49751377105713},
{ x:390, y:280, size: 100, intensity: 1.08013916015625},
{ x:390, y:290, size: 100, intensity: 0.769890367984772},
{ x:390, y:300, size: 100, intensity: 0.54227352142334},
{ x:390, y:310, size: 100, intensity: 0.377440243959427},
{ x:390, y:320, size: 100, intensity: 0.259608179330826},
{ x:390, y:330, size: 100, intensity: 0.176452904939651},
{ x:390, y:340, size: 100, intensity: 0.118516713380814},
{ x:390, y:350, size: 100, intensity: 0.0786630436778069},
{ x:390, y:360, size: 100, intensity: 0.0515943504869938},
{ x:390, y:370, size: 100, intensity: 0.0334405899047852},
{ x:390, y:380, size: 100, intensity: 0.0214183498173952},
{ x:390, y:390, size: 100, intensity: 0.0135562149807811},
{ x:390, y:400, size: 100, intensity: 0.00847873650491238},
